doc,token,lemma,pos,coref
FR100078,une,un,DET,Entity=(c6--2
FR100078,récidivante,récidivant,ADJ,Entity=c6)
FR100078,les,le,DET,Entity=(c7--2
FR100078,génitaux,génital,ADJ,Entity=c7)|SpaceAfter=No
FR100078,les,le,DET,Entity=(c8--2
FR100078,nécrotiques,nécrotique,ADJ,Entity=c8)|SpaceAfter=No
FR100078,une,un,DET,Entity=(c9--2
FR100078,le,le,DET,Entity=(c10--2
FR100078,gauche,gauche,ADJ,Entity=c10)c9)
FR100078,un,un,DET,Entity=(c11--2
FR100078,positif,positif,ADJ,Entity=c11)c5)|SpaceAfter=No
FR100078,Le,le,DET,Entity=(c1--2
FR100078,patient,patient,NOUN,Entity=c1)
FR100078,le,le,DET,Entity=(c12--3
FR100078,cours,cours,NOUN,Entity=c12)
FR100078,colchicine,colchicine,NOUN,Entity=(c13--1)|SpaceAfter=No
FR100078,aspirine,aspirine,NOUN,Entity=(c14--1)
FR100078,prednisone,prednisone,NOUN,Entity=(c15--1
FR100078,dose,dose,NOUN,Entity=c15)
FR100078,10,10,NUM,Entity=(c16--2
FR100078,mg/j,mg/j,NOUN,Entity=c16)|SpaceAfter=No
FR100078,Il,lui,PRON,Entity=(c1--1)
FR100078,les,le,DET,Entity=(c17--2
FR100078,les,le,DET,Entity=(c18--3
FR100078,jambes,jambe,NOUN,Entity=c18)c17)
FR100078,l',le,DET,Entity=(c19--2|SpaceAfter=No
FR100078,plusieurs,plusieurs,DET,Entity=(c20--2
FR100078,reprises,reprise,NOUN,Entity=c20)c19)|SpaceAfter=No
FR100078,chaque,chaque,DET,Entity=(c21--2
FR100078,fois,fois,NOUN,Entity=c21)
FR100078,les,le,DET,Entity=(c22--2
FR100078,l',le,DET,Entity=(c17--2|SpaceAfter=No
FR100078,ulcère,ulcère,NOUN,Entity=c17)c22)
FR100078,une,un,DET,Entity=(c23--2
FR100078,la,le,DET,Entity=(c2--2
FR100078,maladie,maladie,NOUN,Entity=c2)c23)
FR100078,notion,notion,NOUN,Entity=(c24--1
FR100078,arrêt,arrêt,NOUN,Entity=(c25--1
FR100078,traitement,traitement,NOUN,Entity=(c26--1)c25)c24)|SpaceAfter=No
FR100078,L',le,DET,Entity=(c27--2|SpaceAfter=No
FR100078,clinique,clinique,ADJ,Entity=c27)
FR100078,le,le,DET,Entity=(c28--2
FR100078,ces,ce,DET,Entity=(c19--2
FR100078,hospitalisations,hospitalisation,NOUN,Entity=c19)c28)
FR100078,de,un,DET,Entity=(c29--2
FR100078,signes,signe,NOUN,Entity=(c30--1
FR100078,thrombophlébites,thrombophlébite,NOUN,Entity=(c31--1
FR100078,superficielles,superficiel,ADJ,Entity=c31)c30)
FR100078,le,le,DET,Entity=(c32--2
FR100078,les,le,DET,Entity=(c18--2
FR100078,jambes,jambe,NOUN,Entity=c18)c32)c29)
FR100078,les,le,DET,Entity=(c33--2
FR100078,pédieux,pédieux,ADJ,Entity=c33)
FR100078,Le,le,DET,Entity=(c34--2
FR100078,les,le,DET,Entity=(c35--2
FR100078,inférieurs,inférieur,ADJ,Entity=c35)c34)
FR100078,de,un,DET,Entity=(c36--2
FR100078,insuffisance,insuffisance,NOUN,Entity=(c37--1
FR100078,veineuse,veineux,ADJ,Entity=c37)
FR100078,thrombose,thrombose,NOUN,Entity=(c38--1
FR100078,concomitante,concomitant,ADJ,Entity=c38)c36)|SpaceAfter=No
FR100078,Le,le,DET,Entity=(c39--2
FR100078,artériel,artériel,ADJ,Entity=c39)
FR100078,de,un,DET,Entity=(c40--2
FR100078,artériopathie,artériopathie,NOUN,Entity=(c41--1
FR100078,sous-jacente,sous-jacent,ADJ,Entity=c41)c40)|SpaceAfter=No
FR100078,L',le,DET,Entity=(c42--2|SpaceAfter=No
FR100078,pression,pression,NOUN,Entity=(c43--1
FR100078,systolique,systolique,ADJ,Entity=c43)c42)
FR100078,La,le,DET,Entity=(c44--14
FR100078,le,le,DET,Entity=(c45--2
FR100078,les,le,DET,Entity=(c46--2
FR100078,l',le,DET,Entity=(c17--2|SpaceAfter=No
FR100078,ulcération,ulcération,NOUN,Entity=c17)c46)c45)
FR100078,les,le,DET,Entity=(c47--2
FR100078,vascularite,vascularite,NOUN,Entity=(c48--1
FR100078,leucocytoclasique,leucocytoclasique,ADJ,Entity=c48)c47)
FR100078,les,le,DET,Entity=(c49--2
FR100078,micro-thromboses,micro-thrombose,NOUN,Entity=c49)
FR100078,une,un,DET,Entity=(c50--2
FR100078,le,le,DET,Entity=(c51--2
FR100078,profond,profond,ADJ,Entity=c51)c50)c44)|SpaceAfter=No
FR100078,Le,le,DET,Entity=(c1--2
FR100078,patient,patient,NOUN,Entity=c1)
FR100078,plusieurs,plusieurs,DET,Entity=(c52--2
FR100078,surinfection,surinfection,NOUN,Entity=(c53--1
FR100078,les,le,DET,Entity=(c17--2
FR100078,ulcérations,ulcération,NOUN,Entity=c17)c53)c52)
FR100078,le,le,DET,Entity=(c54--2
FR100078,les,le,DET,Entity=(c55--2
FR100078,antibiotiques,antibiotique,NOUN,Entity=c55)c54)|SpaceAfter=No
FR100078,La,le,DET,Entity=(c56--2
FR100078,dernière,dernier,ADJ,Entity=c56)
FR100078,pseudomonas,pseudomonas,X,Entity=(c57--1
FR100078,aéroginosa,aéroginosa,X,Entity=c57)|SpaceAfter=No
FR100078,Le,le,DET,Entity=(c58--2
FR100078,ces,ce,DET,Entity=(c53--2
FR100078,infections,infection,NOUN,Entity=c53)c58)
FR100078,un,un,DET,Entity=(c59--2
FR100078,clinico-biologiques,clinico-biologique,ADJ,Entity=c59)|SpaceAfter=No
FR100078,fièvre,fièvre,NOUN,Entity=(c60--1
FR100078,septicémique,septicémique,ADJ,Entity=c60)|SpaceAfter=No
FR100078,présence,présence,NOUN,Entity=(c61--1
FR100078,pus,pus,NOUN,Entity=(c62--1)c61)
FR100078,l',le,DET,Entity=(c63--2|SpaceAfter=No
FR100078,local,local,ADJ,Entity=c63)|SpaceAfter=No
FR100078,une,un,DET,Entity=(c64--2
FR100078,neutrophiles,neutrophile,ADJ,Entity=c64)
FR100078,une,un,DET,Entity=(c65--2
FR100078,élevée,élevé,ADJ,Entity=c65)
FR100078,une,un,DET,Entity=(c66--3
FR100078,ulcère,ulcère,NOUN,Entity=(c17--1)c66)|SpaceAfter=No
FR100078,les,le,DET,Entity=(c67--2(c68--2
FR100078,locaux,local,ADJ,Entity=c68)|SpaceAfter=No
FR100078,l',le,DET,Entity=(c69--2|SpaceAfter=No
FR100078,adaptée,adapté,ADJ,Entity=c69)
FR100078,la,le,DET,Entity=(c70--2
FR100078,la,le,DET,Entity=(c71--2
FR100078,colchicine,colchicine,NOUN,Entity=c71)
FR100078,les,le,DET,Entity=(c72--2
FR100078,glucocorticoïdes,glucocorticoïde,NOUN,Entity=c72)c70)c67)
FR100078,l',le,DET,Entity=(c73--2|SpaceAfter=No
FR100078,évolution,évolution,NOUN,Entity=c73)
FR100078,la,le,DET,Entity=(c74--2
FR100078,les,le,DET,Entity=(c17--2
FR100078,ulcérations,ulcération,NOUN,Entity=c17)c74)
FR100078,les,le,DET,Entity=(c75--2
FR100078,récidives,récidive,NOUN,Entity=c75)
FR100078,la,le,DET,Entity=(c76--3
FR100078,thérapeutique,thérapeutique,ADJ,Entity=c76)|SpaceAfter=No
FR100092,Mme,Mme,NOUN,Entity=(c1--1
FR100092,HK,HK,PROPN,Entity=c1)|SpaceAfter=No
FR100092,27,27,NUM,Entity=(c2--2
FR100092,ans,an,NOUN,Entity=c2)|SpaceAfter=No
FR100092,1,1,NUM,Entity=(c3--2
FR100092,demi,demi,ADJ,Entity=c3)|SpaceAfter=No
FR100092,notre,son,DET,Entity=(c4--2(c5--1)
FR100092,formation,formation,NOUN,Entity=c4)
FR100092,prise,prise,NOUN,Entity=(c6--1
FR100092,une,un,DET,Entity=(c7--2
FR100092,la,le,DET,Entity=(c8--2
FR100092,droite,droit,ADJ,Entity=c8)c7)
FR100092,1,1,NUM,Entity=(c9--2
FR100092,semaine,semaine,NOUN,Entity=c9)
FR100092,les,le,DET,Entity=(c10--2
FR100092,aménorrhée,aménorrhée,NOUN,Entity=(c11--1
FR100092,2,2,NUM,Entity=(c12--2
FR100092,mois,mois,NOUN,Entity=c12)c11)c10)c6)|SpaceAfter=No
FR100092,L',le,DET,Entity=(c13--2|SpaceAfter=No
FR100092,l',le,DET,Entity=(c14--2|SpaceAfter=No
FR100092,admission,admission,NOUN,Entity=c14)c13)
FR100092,une,un,DET,Entity=(c15--2
FR100092,apyrétique,apyrétique,ADJ,Entity=c15)|SpaceAfter=No
FR100092,les,le,DET,Entity=(c16--2
FR100092,normocolorées,normocoloré,ADJ,Entity=c16)|SpaceAfter=No
FR100092,une,un,DET,Entity=(c17--2
FR100092,6,6,NUM,Entity=c17)
FR100092,une,un,DET,Entity=(c18--2
FR100092,80,80,NUM,Entity=(c19--2
FR100092,minute,minute,NOUN,Entity=(c20--1)c19)c18)|SpaceAfter=No
FR100092,L',le,DET,Entity=(c21--2|SpaceAfter=No
FR100092,abdominal,abdominal,ADJ,Entity=c21)
FR100092,une,un,DET,Entity=(c22--2
FR100092,droite,droite,NOUN,Entity=c22)|SpaceAfter=No
FR100092,L',le,DET,Entity=(c23--2|SpaceAfter=No
FR100092,gynécologique,gynécologique,ADJ,Entity=c23)
FR100092,un,un,DET,Entity=(c24--2
FR100092,normal,normal,ADJ,Entity=c24)|SpaceAfter=No
FR100092,un,un,DET,Entity=(c25--2
FR100092,l',le,DET,Entity=(c26--2|SpaceAfter=No
FR100092,endocol,endocol,NOUN,Entity=c26)c25)|SpaceAfter=No
FR100092,un,un,DET,Entity=(c27--2
FR100092,taille,taille,NOUN,Entity=(c28--1
FR100092,normal,normal,ADJ,Entity=c28)
FR100092,un,un,DET,Entity=(c29--2
FR100092,cri,cri,NOUN,Entity=(c30--1
FR100092,douglas,douglas,NOUN,Entity=c30)c29)c27)|SpaceAfter=No
FR100092,l',le,DET,Entity=(c31--2|SpaceAfter=No
FR100092,pelvienne,pelvien,ADJ,Entity=c31)|SpaceAfter=No
FR100092,l',le,DET,Entity=(c27--2|SpaceAfter=No
FR100092,utérus,utérus,NOUN,Entity=c27)
FR100092,taille,taille,NOUN,Entity=(c32--1
FR100092,normal,normal,ADJ,Entity=c32)
FR100092,une,un,DET,Entity=(c33--2
FR100092,interface,interface,NOUN,Entity=c33)
FR100092,qui,qui,PRON,Entity=(c33--1)
FR100092,le,le,DET,Entity=(c34--2
FR100092,fond,fond,NOUN,Entity=c34)|SpaceAfter=No
FR100092,présence,présence,NOUN,Entity=(c35--1
FR100092,une,un,DET,Entity=(c36--2
FR100092,systématisée,systématiser,VERB,Entity=c36)
FR100092,89,89,NUM,Entity=(c37--2|SpaceAfter=No
FR100092,/60mm,/60mm,NOUN,Entity=c37)c35)|SpaceAfter=No
FR100092,l',le,DET,Entity=(c38--2|SpaceAfter=No
FR100092,gauche,gauche,ADJ,Entity=c38)
FR100092,siège,siège,NOUN,Entity=(c39--1
FR100092,une,un,DET,Entity=(c40--2
FR100092,42/42mm,42/42mm,NUM,Entity=c40)c39)|SpaceAfter=No
FR100092,un,un,DET,Entity=(c41--2
FR100092,abondance,abondance,NOUN,Entity=c41)
FR100092,Le,le,DET,Entity=(c42--2
FR100092,β-HCG,β-hcg,NOUN,Entity=(c43--1)
FR100092,hormone,hormone,NOUN,Entity=(c43--1
FR100092,chorionique,chorionique,ADJ,Entity=c43)|SpaceAfter=No
FR100092,plasmatique,plasmatique,ADJ,Entity=c42)
FR100092,1437,1437,NUM,Entity=(c44--3
FR100092,l,l,NOUN,Entity=c44)|SpaceAfter=No
FR100092,Le,le,DET,Entity=(c45--2
FR100092,tableau,tableau,NOUN,Entity=c45)
FR100092,le,le,DET,Entity=(c46--2
FR100092,grossesse,grossesse,NOUN,Entity=(c47--1
FR100092,droite,droit,ADJ,Entity=c47)c46)|SpaceAfter=No
FR100092,Le,le,DET,Entity=(c48--2
FR100092,le,le,DET,Entity=(c49--2
FR100092,biologique,biologique,ADJ,Entity=c49)c48)
FR100092,une,un,DET,Entity=(c50--2
FR100092,"11,4","11,4",NUM,Entity=(c51--2
FR100092,dl,dl,NOUN,Entity=c51)|SpaceAfter=No
FR100092,les,le,DET,Entity=(c52--2
FR100092,blancs,blanc,ADJ,Entity=c52)
FR100092,7530,7530,NUM,Entity=(c53--1|SpaceAfter=No
FR100092,3,3,NUM,Entity=c53)c50)|SpaceAfter=No
FR100092,La,le,DET,Entity=(c15--2
FR100092,patiente,patiente,NOUN,Entity=c15)
FR100092,une,un,DET,Entity=(c54--2
FR100092,transversale,transversal,ADJ,Entity=c54)|SpaceAfter=No
FR100092,l',le,DET,Entity=(c55--2|SpaceAfter=No
FR100092,exploration,exploration,NOUN,Entity=c55)|SpaceAfter=No
FR100092,présence,présence,NOUN,Entity=(c56--1
FR100092,un,un,DET,Entity=(c57--2
FR100092,700cc,700cc,NUM,Entity=c57)|SpaceAfter=No
FR100092,découverte,découverte,NOUN,Entity=(c58--1
FR100092,une,un,DET,Entity=(c59--2
FR100092,organisation,organisation,NOUN,Entity=c59)c58)
FR100092,trompe,trompe,NOUN,Entity=(c60--1
FR100092,perforée,perforer,VERB,Entity=c60)c56)|SpaceAfter=No
FR100092,la,le,DET,Entity=(c61--2
FR100092,une,un,DET,Entity=(c62--2
FR100092,rétrograde,rétrograde,ADJ,Entity=c62)c61)|SpaceAfter=No
FR100092,Le,le,DET,Entity=(c63--2
FR100092,l',le,DET,Entity=(c55--2|SpaceAfter=No
FR100092,exploration,exploration,NOUN,Entity=c55)c63)
FR100092,les,le,DET,Entity=(c64--2
FR100092,phragmatiques,phragmatique,ADJ,Entity=c64)
FR100092,un,un,DET,Entity=(c65--2
FR100092,la,le,DET,Entity=(c36--2
FR100092,latéroutérine,latéroutérin,ADJ,Entity=c36)c65)|SpaceAfter=No
FR100092,une,un,DET,Entity=(c66--2
FR100092,appendicectomie,appendicectomie,NOUN,Entity=c66)
FR100092,L',le,DET,Entity=(c67--2|SpaceAfter=No
FR100092,anatomopathologiaque,anatomopathologiaque,ADJ,Entity=c67)
FR100092,une,un,DET,Entity=(c68--2
FR100092,perforée,perforer,VERB,Entity=c68)
FR100092,une,un,DET,Entity=(c69--2
FR100092,réaction,réaction,NOUN,Entity=(c70--1
FR100092,locale,local,ADJ,Entity=c70)c69)|SpaceAfter=No
FR100092,Les,le,DET,Entity=(c71--2
FR100092,opératoires,opératoire,ADJ,Entity=c71)
FR100092,particularités,particularité,NOUN,Entity=(c72--1)
FR100092,la,le,DET,Entity=(c15--2
FR100092,patiente,patient,NOUN,Entity=c15)
FR100092,le,le,DET,Entity=(c73--2
FR100092,jour,jour,NOUN,Entity=c73)|SpaceAfter=No
FR100120,un,un,DET,Entity=(c1--2
FR100120,37,37,NUM,Entity=(c2--2
FR100120,ans,an,NOUN,Entity=c2)|SpaceAfter=No
FR100120,masculin,masculin,ADJ,Entity=c1)|SpaceAfter=No
FR100120,détachement,détachement,NOUN,Entity=(c3--1
FR100120,le,le,DET,Entity=(c4--2
FR100120,tunisien,tunisien,ADJ,Entity=c4)
FR100120,République,république,NOUN,Entity=(c5--1
FR100120,Congo,Congo,PROPN,Entity=c5)c3)
FR100120,l',le,DET,Entity=(c6--2|SpaceAfter=No
FR100120,2008,2008,NUM,Entity=c6)|SpaceAfter=No
FR100120,ses,son,DET,Entity=(c7--2(c1--1)
FR100120,antécédents,antécédent,NOUN,Entity=c7)|SpaceAfter=No
FR100120,un,un,DET,Entity=(c8--2(c9--2
FR100120,antidiabétiques,antidiabétique,NOUN,Entity=(c10--1
FR100120,oraux,oral,ADJ,Entity=c10)
FR100120,cinq,cinq,NUM,Entity=(c11--2
FR100120,ans,an,NOUN,Entity=c11)c9)
FR100120,une,un,DET,Entity=(c12--2
FR100120,obésité,obésité,NOUN,Entity=c12)
FR100120,Indice,indice,NOUN,Entity=(c13--1
FR100120,Corporelle,corporel,ADJ,Entity=c13)
FR100120,37,37,NUM,Entity=(c14--2
FR100120,2,2,NUM,Entity=c14)|SpaceAfter=No
FR100120,une,un,DET,Entity=(c15--2
FR100120,dyslipidémie,dyslipidémie,NOUN,Entity=c15)c8)|SpaceAfter=No
FR100120,octobre,octobre,NOUN,Entity=(c16--1
FR100120,2008,2008,NUM,Entity=c16)|SpaceAfter=No
FR100120,ce,ce,DET,Entity=(c1--2
FR100120,militaire,militaire,NOUN,Entity=c1)
FR100120,10,10,NUM,Entity=(c17--2
FR100120,semaines,semaine,NOUN,Entity=c17)
FR100120,une,un,DET,Entity=(c18--2
FR100120,Kinshasa,Kinshasa,PROPN,Entity=(c19--1)c18)|SpaceAfter=No
FR100120,Un,un,DET,Entity=(c20--2
FR100120,mois,mois,NOUN,Entity=c20)
FR100120,il,lui,PRON,Entity=(c1--1)
FR100120,la,le,DET,Entity=(c21--2
FR100120,consultation,consultation,NOUN,Entity=c21)|SpaceAfter=No
FR100120,deux,deux,NUM,Entity=(c22--2
FR100120,6,6,NUM,Entity=(c23--2
FR100120,jours,jour,NOUN,Entity=c23)
FR100120,le,le,DET,Entity=(c24--2
FR100120,le,le,DET,Entity=(c25--2
FR100120,thorax,thorax,NOUN,Entity=c25)
FR100120,l',le,DET,Entity=(c26--2|SpaceAfter=No
FR100120,épaule,épaule,NOUN,Entity=c26)c24)c22)|SpaceAfter=No
FR100120,L',le,DET,Entity=(c27--2|SpaceAfter=No
FR100120,clinique,clinique,ADJ,Entity=c27)
FR100120,deux,deux,NUM,Entity=(c22--2
FR100120,furonculoïdes,furonculoïde,ADJ,Entity=c22)|SpaceAfter=No
FR100120,5,5,NUM,Entity=(c28--2
FR100120,chacune,chacun,PRON,Entity=c28)|SpaceAfter=No
FR100120,un,un,DET,Entity=(c29--3
FR100120,orifice,orifice,NOUN,Entity=c29)
FR100120,le,le,DET,Entity=(c30--2
FR100120,pus,pus,NOUN,Entity=c30)|SpaceAfter=No
FR100120,un,un,DET,Entity=(c31--2
FR100120,tuméfié,tuméfier,VERB,Entity=c31)|SpaceAfter=No
FR100120,chaleur,chaleur,NOUN,Entity=(c32--1
FR100120,locale,local,ADJ,Entity=c32)|SpaceAfter=No
FR100120,Le,le,DET,Entity=(c33--2
FR100120,l',le,DET,Entity=(c27--2|SpaceAfter=No
FR100120,examen,examen,NOUN,Entity=c27)c33)
FR100120,fièvre,fièvre,NOUN,Entity=(c34--1)
FR100120,le,le,DET,Entity=(c35--2
FR100120,standard,standard,ADJ,Entity=c35)
FR100120,élément,élément,NOUN,Entity=(c36--1
FR100120,orientation,orientation,NOUN,Entity=c36)|SpaceAfter=No
FR100120,le,le,DET,Entity=(c37--2
FR100120,débilité,débilité,NOUN,Entity=c37)
